   1               		.file	"freqReader8.cpp"
   2               	__SREG__ = 0x3f
 1587 075a F0E0      		ldi r31,lo8(0)
 1588               	.LVL116:
 1589 075c E930      		cpi r30,9
 1590 075e F105      		cpc r31,__zero_reg__
 1591 0760 00F0      		brlo .+2
 1592 0762 00C0      		rjmp .L124
 1593               	.LVL117:
 1594 0764 E050      		subi r30,lo8(-(gs(.L116)))
 1595 0766 F040      		sbci r31,hi8(-(gs(.L116)))
 1596               	.LVL118:
 1597 0768 0994      		ijmp
 1598               	.LVL119:
 1599               		.data
 1600               		.section .progmem.gcc_sw_table, "ax", @progbits
 1601               		.p2align 1
 1602               	.L116:
 1603               		.data
 1604               		.section .progmem.gcc_sw_table, "ax", @progbits
 1605               		.p2align 1
 1606 0000 00C0      		rjmp .L107
 1607 0002 00C0      		rjmp .L108
 1608 0004 00C0      		rjmp .L109
 1609 0006 00C0      		rjmp .L110
 1610 0008 00C0      		rjmp .L111
 1611 000a 00C0      		rjmp .L112
 1612 000c 00C0      		rjmp .L113
 1613 000e 00C0      		rjmp .L114
 1614 0010 00C0      		rjmp .L115
 1615               		.text
 1616               	.L107:
 1617               	.LM181:
 1618 076a 80E0      		ldi r24,lo8(S1)
 1619 076c 90E0      		ldi r25,hi8(S1)
 1620 076e 6CED      		ldi r22,lo8(1500)
 1621 0770 75E0      		ldi r23,hi8(1500)
 1622 0772 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1623               	.LVL120:
 1624               	.LM182:
 1625 0774 80E0      		ldi r24,lo8(S2)
 1626 0776 90E0      		ldi r25,hi8(S2)
 1627 0778 6CED      		ldi r22,lo8(1500)
 1628 077a 75E0      		ldi r23,hi8(1500)
 1629 077c 00C0      		rjmp .L133
 1630               	.LVL121:
 1631               	.L108:
 1632               	.LM183:
 1633 077e 80E0      		ldi r24,lo8(S1)
 1634 0780 90E0      		ldi r25,hi8(S1)
 1635 0782 60EB      		ldi r22,lo8(1200)
 1636 0784 74E0      		ldi r23,hi8(1200)
 1637 0786 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1638               	.LVL122:
 1639               	.LM184:
 1640 0788 80E0      		ldi r24,lo8(S2)
 1641 078a 90E0      		ldi r25,hi8(S2)
 1642 078c 68E0      		ldi r22,lo8(1800)
 1643 078e 77E0      		ldi r23,hi8(1800)
 1644 0790 00C0      		rjmp .L133
 1645               	.LVL123:
 1646               	.L109:
 1647               	.LM185:
 1648 0792 80E0      		ldi r24,lo8(S1)
 1649 0794 90E0      		ldi r25,hi8(S1)
 1650 0796 68E0      		ldi r22,lo8(1800)
 1651 0798 77E0      		ldi r23,hi8(1800)
 1652 079a 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1653               	.LVL124:
 1654               	.LM186:
 1655 079c 80E0      		ldi r24,lo8(S2)
 1656 079e 90E0      		ldi r25,hi8(S2)
 1657 07a0 60EB      		ldi r22,lo8(1200)
 1658 07a2 74E0      		ldi r23,hi8(1200)
 1659 07a4 00C0      		rjmp .L133
 1660               	.LVL125:
 1661               	.L110:
 1662               	.LM187:
 1663 07a6 80E0      		ldi r24,lo8(S1)
 1664 07a8 90E0      		ldi r25,hi8(S1)
 1665 07aa 60E6      		ldi r22,lo8(2400)
 1666 07ac 79E0      		ldi r23,hi8(2400)
 1667 07ae 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1668               	.LVL126:
 1669               	.LM188:
 1670 07b0 80E0      		ldi r24,lo8(S2)
 1671 07b2 90E0      		ldi r25,hi8(S2)
 1672 07b4 68E5      		ldi r22,lo8(600)
 1673 07b6 72E0      		ldi r23,hi8(600)
 1674 07b8 00C0      		rjmp .L133
 1675               	.LVL127:
 1676               	.L111:
 1677               	.LM189:
 1678 07ba 80E0      		ldi r24,lo8(S1)
 1679 07bc 90E0      		ldi r25,hi8(S1)
 1680 07be 68E5      		ldi r22,lo8(600)
 1681 07c0 72E0      		ldi r23,hi8(600)
 1682 07c2 00C0      		rjmp .L134
 1683               	.L112:
 1684               	.LM190:
 1685 07c4 80E0      		ldi r24,lo8(S1)
 1686 07c6 90E0      		ldi r25,hi8(S1)
 1687 07c8 60E6      		ldi r22,lo8(2400)
 1688 07ca 79E0      		ldi r23,hi8(2400)
 1689               	.L134:
 1690 07cc 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1691               	.LVL128:
 1692               	.LM191:
 1693 07ce 80E0      		ldi r24,lo8(S2)
 1694 07d0 90E0      		ldi r25,hi8(S2)
 1695 07d2 60E6      		ldi r22,lo8(2400)
 1696 07d4 79E0      		ldi r23,hi8(2400)
 1697 07d6 00C0      		rjmp .L133
 1698               	.LVL129:
 1699               	.L113:
 1700               	.LM192:
 1701 07d8 8091 0000 		lds r24,maxx
 1702 07dc 90E0      		ldi r25,lo8(0)
 1703 07de 6AE0      		ldi r22,lo8(10)
 1704 07e0 70E0      		ldi r23,hi8(10)
 1705 07e2 00D0      		rcall __mulhi3
 1706 07e4 BC01      		movw r22,r24
 1707 07e6 685A      		subi r22,lo8(-(600))
 1708 07e8 7D4F      		sbci r23,hi8(-(600))
 1709 07ea 80E0      		ldi r24,lo8(S1)
 1710 07ec 90E0      		ldi r25,hi8(S1)
 1711 07ee 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1712               	.LVL130:
 1713               	.LM193:
 1714 07f0 8091 0000 		lds r24,minn
 1715 07f4 90E0      		ldi r25,lo8(0)
 1716 07f6 6AE0      		ldi r22,lo8(10)
 1717 07f8 70E0      		ldi r23,hi8(10)
 1718 07fa 00D0      		rcall __mulhi3
 1719 07fc BC01      		movw r22,r24
 1720 07fe 685A      		subi r22,lo8(-(600))
 1721 0800 7D4F      		sbci r23,hi8(-(600))
 1722 0802 80E0      		ldi r24,lo8(S2)
 1723 0804 90E0      		ldi r25,hi8(S2)
 1724 0806 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1725 0808 80ED      		ldi r24,lo8(2000)
 1726 080a 97E0      		ldi r25,hi8(2000)
 1727               	.LVL131:
 1728               	.LBB186:
 1729               	.LBB187:
 1730               	.LBB188:
 1731               	.LBB189:
 1732               	.LBB190:
 1733               	.LM194:
 1734 080c 28EC      		ldi r18,lo8(200)
 1735 080e 30E0      		ldi r19,hi8(200)
 1736               	.L117:
 1737 0810 F901      		movw r30,r18
 1738               	.LVL132:
 1739               	/* #APP */
 1740               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1741 0812 3197      		1: sbiw r30,1
 1742 0814 01F4      		brne 1b
 1743               	 ;  0 "" 2
 1744               	/* #NOAPP */
 1745               	.LBE190:
 1746               	.LBE189:
 1747               	.LM195:
 1748 0816 0197      		sbiw r24,1
 1749               	.LM196:
 1750 0818 01F4      		brne .L117
 1751               	.LBE188:
 1752               	.LBE187:
 1753               	.LBE186:
 1754               	.LM197:
 1755 081a 8091 0000 		lds r24,maxx
 1756               	.LVL133:
 1757 081e 90E0      		ldi r25,lo8(0)
 1758 0820 6AE0      		ldi r22,lo8(10)
 1759 0822 70E0      		ldi r23,hi8(10)
 1760 0824 00D0      		rcall __mulhi3
 1761 0826 BC01      		movw r22,r24
 1762 0828 685A      		subi r22,lo8(-(600))
 1763 082a 7D4F      		sbci r23,hi8(-(600))
 1764 082c 80E0      		ldi r24,lo8(S1)
 1765 082e 90E0      		ldi r25,hi8(S1)
 1766 0830 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1767               	.LVL134:
 1768               	.LM198:
 1769 0832 8091 0000 		lds r24,maxx
 1770 0836 90E0      		ldi r25,lo8(0)
 1771 0838 6AE0      		ldi r22,lo8(10)
 1772 083a 70E0      		ldi r23,hi8(10)
 1773 083c 00D0      		rcall __mulhi3
 1774 083e BC01      		movw r22,r24
 1775 0840 685A      		subi r22,lo8(-(600))
 1776 0842 7D4F      		sbci r23,hi8(-(600))
 1777 0844 80E0      		ldi r24,lo8(S2)
 1778 0846 90E0      		ldi r25,hi8(S2)
 1779 0848 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1780 084a 80ED      		ldi r24,lo8(2000)
 1781 084c 97E0      		ldi r25,hi8(2000)
 1782               	.LVL135:
 1783               	.LBB191:
 1784               	.LBB192:
 1785               	.LBB193:
 1786               	.LBB194:
 1787               	.LBB195:
 1788               	.LM199:
 1789 084e 28EC      		ldi r18,lo8(200)
 1790 0850 30E0      		ldi r19,hi8(200)
 1791               	.L118:
 1792 0852 F901      		movw r30,r18
 1793               	.LVL136:
 1794               	/* #APP */
 1795               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1796 0854 3197      		1: sbiw r30,1
 1797 0856 01F4      		brne 1b
 1798               	 ;  0 "" 2
 1799               	/* #NOAPP */
 1800               	.LBE195:
 1801               	.LBE194:
 1802               	.LM200:
 1803 0858 0197      		sbiw r24,1
 1804               	.LM201:
 1805 085a 01F4      		brne .L118
 1806               	.LBE193:
 1807               	.LBE192:
 1808               	.LBE191:
 1809               	.LM202:
 1810 085c 8091 0000 		lds r24,minn
 1811               	.LVL137:
 1812 0860 90E0      		ldi r25,lo8(0)
 1813 0862 6AE0      		ldi r22,lo8(10)
 1814 0864 70E0      		ldi r23,hi8(10)
 1815 0866 00D0      		rcall __mulhi3
 1816 0868 BC01      		movw r22,r24
 1817 086a 685A      		subi r22,lo8(-(600))
 1818 086c 7D4F      		sbci r23,hi8(-(600))
 1819 086e 80E0      		ldi r24,lo8(S1)
 1820 0870 90E0      		ldi r25,hi8(S1)
 1821 0872 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1822               	.LVL138:
 1823               	.LM203:
 1824 0874 8091 0000 		lds r24,maxx
 1825 0878 90E0      		ldi r25,lo8(0)
 1826 087a 6AE0      		ldi r22,lo8(10)
 1827 087c 70E0      		ldi r23,hi8(10)
 1828 087e 00D0      		rcall __mulhi3
 1829 0880 BC01      		movw r22,r24
 1830 0882 685A      		subi r22,lo8(-(600))
 1831 0884 7D4F      		sbci r23,hi8(-(600))
 1832 0886 80E0      		ldi r24,lo8(S2)
 1833 0888 90E0      		ldi r25,hi8(S2)
 1834 088a 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1835 088c 80ED      		ldi r24,lo8(2000)
 1836 088e 97E0      		ldi r25,hi8(2000)
 1837               	.LVL139:
 1838               	.LBB196:
 1839               	.LBB197:
 1840               	.LBB198:
 1841               	.LBB199:
 1842               	.LBB200:
 1843               	.LM204:
 1844 0890 28EC      		ldi r18,lo8(200)
 1845 0892 30E0      		ldi r19,hi8(200)
 1846               	.L119:
 1847 0894 F901      		movw r30,r18
 1848               	.LVL140:
 1849               	/* #APP */
 1850               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1851 0896 3197      		1: sbiw r30,1
 1852 0898 01F4      		brne 1b
 1853               	 ;  0 "" 2
 1854               	/* #NOAPP */
 1855               	.LBE200:
 1856               	.LBE199:
 1857               	.LM205:
 1858 089a 0197      		sbiw r24,1
 1859               	.LM206:
 1860 089c 01F4      		brne .L119
 1861               	.LBE198:
 1862               	.LBE197:
 1863               	.LBE196:
 1864               	.LM207:
 1865 089e 8091 0000 		lds r24,minn
 1866               	.LVL141:
 1867 08a2 90E0      		ldi r25,lo8(0)
 1868 08a4 6AE0      		ldi r22,lo8(10)
 1869 08a6 70E0      		ldi r23,hi8(10)
 1870 08a8 00D0      		rcall __mulhi3
 1871 08aa BC01      		movw r22,r24
 1872 08ac 685A      		subi r22,lo8(-(600))
 1873 08ae 7D4F      		sbci r23,hi8(-(600))
 1874 08b0 80E0      		ldi r24,lo8(S1)
 1875 08b2 90E0      		ldi r25,hi8(S1)
 1876 08b4 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1877               	.LVL142:
 1878               	.LM208:
 1879 08b6 8091 0000 		lds r24,minn
 1880 08ba 90E0      		ldi r25,lo8(0)
 1881 08bc 6AE0      		ldi r22,lo8(10)
 1882 08be 70E0      		ldi r23,hi8(10)
 1883 08c0 00D0      		rcall __mulhi3
 1884 08c2 BC01      		movw r22,r24
 1885 08c4 685A      		subi r22,lo8(-(600))
 1886 08c6 7D4F      		sbci r23,hi8(-(600))
 1887 08c8 80E0      		ldi r24,lo8(S2)
 1888 08ca 90E0      		ldi r25,hi8(S2)
 1889 08cc 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1890 08ce 80ED      		ldi r24,lo8(2000)
 1891 08d0 97E0      		ldi r25,hi8(2000)
 1892               	.LVL143:
 1893               	.LBB201:
 1894               	.LBB202:
 1895               	.LBB203:
 1896               	.LBB204:
 1897               	.LBB205:
 1898               	.LM209:
 1899 08d2 28EC      		ldi r18,lo8(200)
 1900 08d4 30E0      		ldi r19,hi8(200)
 1901               	.L120:
 1902 08d6 F901      		movw r30,r18
 1903               	.LVL144:
 1904               	/* #APP */
 1905               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1906 08d8 3197      		1: sbiw r30,1
 1907 08da 01F4      		brne 1b
 1908               	 ;  0 "" 2
 1909               	/* #NOAPP */
 1910               	.LBE205:
 1911               	.LBE204:
 1912               	.LM210:
 1913 08dc 0197      		sbiw r24,1
 1914               	.LM211:
 1915 08de 01F4      		brne .L120
 1916 08e0 00C0      		rjmp .L132
 1917               	.LVL145:
 1918               	.L114:
 1919               	.LBE203:
 1920               	.LBE202:
 1921               	.LBE201:
 1922               	.LM212:
 1923 08e2 8091 0000 		lds r24,maxx
 1924 08e6 90E0      		ldi r25,lo8(0)
 1925 08e8 6AE0      		ldi r22,lo8(10)
 1926 08ea 70E0      		ldi r23,hi8(10)
 1927 08ec 00D0      		rcall __mulhi3
 1928 08ee BC01      		movw r22,r24
 1929 08f0 685A      		subi r22,lo8(-(600))
 1930 08f2 7D4F      		sbci r23,hi8(-(600))
 1931 08f4 80E0      		ldi r24,lo8(S1)
 1932 08f6 90E0      		ldi r25,hi8(S1)
 1933 08f8 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1934               	.LVL146:
 1935               	.LM213:
 1936 08fa 8091 0000 		lds r24,midd
 1937 08fe 90E0      		ldi r25,lo8(0)
 1938 0900 6AE0      		ldi r22,lo8(10)
 1939 0902 70E0      		ldi r23,hi8(10)
 1940 0904 00D0      		rcall __mulhi3
 1941 0906 BC01      		movw r22,r24
 1942 0908 685A      		subi r22,lo8(-(600))
 1943 090a 7D4F      		sbci r23,hi8(-(600))
 1944 090c 80E0      		ldi r24,lo8(S2)
 1945 090e 90E0      		ldi r25,hi8(S2)
 1946 0910 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1947 0912 80EA      		ldi r24,lo8(4000)
 1948 0914 9FE0      		ldi r25,hi8(4000)
 1949               	.LVL147:
 1950               	.LBB206:
 1951               	.LBB207:
 1952               	.LBB208:
 1953               	.LBB209:
 1954               	.LBB210:
 1955               	.LM214:
 1956 0916 28EC      		ldi r18,lo8(200)
 1957 0918 30E0      		ldi r19,hi8(200)
 1958               	.L121:
 1959 091a F901      		movw r30,r18
 1960               	.LVL148:
 1961               	/* #APP */
 1962               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1963 091c 3197      		1: sbiw r30,1
 1964 091e 01F4      		brne 1b
 1965               	 ;  0 "" 2
 1966               	/* #NOAPP */
 1967               	.LBE210:
 1968               	.LBE209:
 1969               	.LM215:
 1970 0920 0197      		sbiw r24,1
 1971               	.LM216:
 1972 0922 01F4      		brne .L121
 1973               	.LBE208:
 1974               	.LBE207:
 1975               	.LBE206:
 1976               	.LM217:
 1977 0924 8091 0000 		lds r24,midd
 1978               	.LVL149:
 1979 0928 90E0      		ldi r25,lo8(0)
 1980 092a 6AE0      		ldi r22,lo8(10)
 1981 092c 70E0      		ldi r23,hi8(10)
 1982 092e 00D0      		rcall __mulhi3
 1983 0930 BC01      		movw r22,r24
 1984 0932 685A      		subi r22,lo8(-(600))
 1985 0934 7D4F      		sbci r23,hi8(-(600))
 1986 0936 80E0      		ldi r24,lo8(S1)
 1987 0938 90E0      		ldi r25,hi8(S1)
 1988 093a 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 1989               	.LVL150:
 1990               	.LM218:
 1991 093c 8091 0000 		lds r24,midd
 1992 0940 90E0      		ldi r25,lo8(0)
 1993 0942 6AE0      		ldi r22,lo8(10)
 1994 0944 70E0      		ldi r23,hi8(10)
 1995 0946 00D0      		rcall __mulhi3
 1996 0948 BC01      		movw r22,r24
 1997 094a 685A      		subi r22,lo8(-(600))
 1998 094c 7D4F      		sbci r23,hi8(-(600))
 1999 094e 80E0      		ldi r24,lo8(S2)
 2000 0950 90E0      		ldi r25,hi8(S2)
 2001 0952 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2002 0954 80EA      		ldi r24,lo8(4000)
 2003 0956 9FE0      		ldi r25,hi8(4000)
 2004               	.LVL151:
 2005               	.LBB211:
 2006               	.LBB212:
 2007               	.LBB213:
 2008               	.LBB214:
 2009               	.LBB215:
 2010               	.LM219:
 2011 0958 28EC      		ldi r18,lo8(200)
 2012 095a 30E0      		ldi r19,hi8(200)
 2013               	.L122:
 2014 095c F901      		movw r30,r18
 2015               	.LVL152:
 2016               	/* #APP */
 2017               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2018 095e 3197      		1: sbiw r30,1
 2019 0960 01F4      		brne 1b
 2020               	 ;  0 "" 2
 2021               	/* #NOAPP */
 2022               	.LBE215:
 2023               	.LBE214:
 2024               	.LM220:
 2025 0962 0197      		sbiw r24,1
 2026               	.LM221:
 2027 0964 01F4      		brne .L122
 2028               	.LBE213:
 2029               	.LBE212:
 2030               	.LBE211:
 2031               	.LM222:
 2032 0966 8091 0000 		lds r24,midd
 2033               	.LVL153:
 2034 096a 90E0      		ldi r25,lo8(0)
 2035 096c 6AE0      		ldi r22,lo8(10)
 2036 096e 70E0      		ldi r23,hi8(10)
 2037 0970 00D0      		rcall __mulhi3
 2038 0972 BC01      		movw r22,r24
 2039 0974 685A      		subi r22,lo8(-(600))
 2040 0976 7D4F      		sbci r23,hi8(-(600))
 2041 0978 80E0      		ldi r24,lo8(S1)
 2042 097a 90E0      		ldi r25,hi8(S1)
 2043 097c 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2044               	.LVL154:
 2045               	.LM223:
 2046 097e 8091 0000 		lds r24,minn
 2047 0982 90E0      		ldi r25,lo8(0)
 2048 0984 6AE0      		ldi r22,lo8(10)
 2049 0986 70E0      		ldi r23,hi8(10)
 2050 0988 00D0      		rcall __mulhi3
 2051 098a BC01      		movw r22,r24
 2052 098c 685A      		subi r22,lo8(-(600))
 2053 098e 7D4F      		sbci r23,hi8(-(600))
 2054 0990 80E0      		ldi r24,lo8(S2)
 2055 0992 90E0      		ldi r25,hi8(S2)
 2056 0994 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2057 0996 80EA      		ldi r24,lo8(4000)
 2058 0998 9FE0      		ldi r25,hi8(4000)
 2059               	.LVL155:
 2060               	.LBB216:
 2061               	.LBB217:
 2062               	.LBB218:
 2063               	.LBB219:
 2064               	.LBB220:
 2065               	.LM224:
 2066 099a 28EC      		ldi r18,lo8(200)
 2067 099c 30E0      		ldi r19,hi8(200)
 2068               	.L123:
 2069 099e F901      		movw r30,r18
 2070               	.LVL156:
 2071               	/* #APP */
 2072               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2073 09a0 3197      		1: sbiw r30,1
 2074 09a2 01F4      		brne 1b
 2075               	 ;  0 "" 2
 2076               	/* #NOAPP */
 2077               	.LBE220:
 2078               	.LBE219:
 2079               	.LM225:
 2080 09a4 0197      		sbiw r24,1
 2081               	.LM226:
 2082 09a6 01F4      		brne .L123
 2083               	.LVL157:
 2084               	.L132:
 2085               	.LBE218:
 2086               	.LBE217:
 2087               	.LBE216:
 2088               	.LM227:
 2089 09a8 8091 0000 		lds r24,maxx
 2090               	.LVL158:
 2091 09ac 90E0      		ldi r25,lo8(0)
 2092 09ae 6AE0      		ldi r22,lo8(10)
 2093 09b0 70E0      		ldi r23,hi8(10)
 2094 09b2 00D0      		rcall __mulhi3
 2095 09b4 BC01      		movw r22,r24
 2096 09b6 685A      		subi r22,lo8(-(600))
 2097 09b8 7D4F      		sbci r23,hi8(-(600))
 2098 09ba 80E0      		ldi r24,lo8(S1)
 2099 09bc 90E0      		ldi r25,hi8(S1)
 2100 09be 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2101               	.LVL159:
 2102               	.LM228:
 2103 09c0 8091 0000 		lds r24,minn
 2104 09c4 90E0      		ldi r25,lo8(0)
 2105 09c6 6AE0      		ldi r22,lo8(10)
 2106 09c8 70E0      		ldi r23,hi8(10)
 2107 09ca 00D0      		rcall __mulhi3
 2108 09cc BC01      		movw r22,r24
 2109 09ce 685A      		subi r22,lo8(-(600))
 2110 09d0 7D4F      		sbci r23,hi8(-(600))
 2111 09d2 80E0      		ldi r24,lo8(S2)
 2112 09d4 90E0      		ldi r25,hi8(S2)
 2113               	.L133:
 2114 09d6 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2115 09d8 0895      		ret
 2116               	.LVL160:
 2117               	.L115:
 2118               	.LM229:
 2119 09da 80E0      		ldi r24,lo8(S1)
 2120 09dc 90E0      		ldi r25,hi8(S1)
 2121 09de 60E6      		ldi r22,lo8(2400)
 2122 09e0 79E0      		ldi r23,hi8(2400)
 2123 09e2 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2124               	.LVL161:
 2125               	.LM230:
 2126 09e4 80E0      		ldi r24,lo8(S2)
 2127 09e6 90E0      		ldi r25,hi8(S2)
 2128 09e8 68E5      		ldi r22,lo8(600)
 2129 09ea 72E0      		ldi r23,hi8(600)
 2130 09ec 00D0      		rcall _ZN9Servo8Bit17writeMicrosecondsEj
 2131               	.LVL162:
 2132               	.L124:
 2133 09ee 0895      		ret
 2134               	.LFE38:
 2136               	.global	_Z8getRangej
 2138               	_Z8getRangej:
 2139               	.LFB37:
 2140               	.LM231:
 2141               	.LVL163:
 2142               	/* prologue: function */
 2143               	/* frame size = 0 */
 2144 09f0 FC01      		movw r30,r24
 2145               	.LM232:
 2146 09f2 8091 0000 		lds r24,thresh
 2147               	.LVL164:
 2148 09f6 282F      		mov r18,r24
 2149 09f8 30E0      		ldi r19,lo8(0)
 2150 09fa E217      		cp r30,r18
 2151 09fc F307      		cpc r31,r19
 2152 09fe 00F0      		brlo .L152
 2153               	.L136:
 2154               	.LM233:
 2155 0a00 C901      		movw r24,r18
 2156 0a02 880F      		lsl r24
 2157 0a04 991F      		rol r25
 2158 0a06 E817      		cp r30,r24
 2159 0a08 F907      		cpc r31,r25
 2160 0a0a 00F4      		brsh .L138
 2161               	.L152:
 2162               	.LM234:
 2163 0a0c 1092 0000 		sts (rangeType)+1,__zero_reg__
 2164 0a10 1092 0000 		sts rangeType,__zero_reg__
 2165 0a14 00C0      		rjmp .L137
 2166               	.L138:
 2167               	.LM235:
 2168 0a16 C901      		movw r24,r18
 2169 0a18 63E0      		ldi r22,lo8(3)
 2170 0a1a 70E0      		ldi r23,hi8(3)
 2171 0a1c 00D0      		rcall __mulhi3
 2172 0a1e E817      		cp r30,r24
 2173 0a20 F907      		cpc r31,r25
 2174 0a22 00F4      		brsh .L139
 2175               	.LM236:
 2176 0a24 82E0      		ldi r24,lo8(2)
 2177 0a26 90E0      		ldi r25,hi8(2)
 2178 0a28 00C0      		rjmp .L153
 2179               	.L139:
 2180               	.LM237:
 2181 0a2a C901      		movw r24,r18
 2182 0a2c 880F      		lsl r24
 2183 0a2e 991F      		rol r25
 2184 0a30 880F      		lsl r24
 2185 0a32 991F      		rol r25
 2186 0a34 E817      		cp r30,r24
 2187 0a36 F907      		cpc r31,r25
 2188 0a38 00F4      		brsh .L140
 2189               	.LM238:
 2190 0a3a 83E0      		ldi r24,lo8(3)
 2191 0a3c 90E0      		ldi r25,hi8(3)
 2192 0a3e 00C0      		rjmp .L153
 2193               	.L140:
 2194               	.LM239:
 2195 0a40 C901      		movw r24,r18
 2196 0a42 65E0      		ldi r22,lo8(5)
 2197 0a44 70E0      		ldi r23,hi8(5)
 2198 0a46 00D0      		rcall __mulhi3
 2199 0a48 E817      		cp r30,r24
 2200 0a4a F907      		cpc r31,r25
 2201 0a4c 00F4      		brsh .L141
 2202               	.LM240:
 2203 0a4e 84E0      		ldi r24,lo8(4)
 2204 0a50 90E0      		ldi r25,hi8(4)
 2205 0a52 00C0      		rjmp .L153
 2206               	.L141:
 2207               	.LM241:
 2208 0a54 C901      		movw r24,r18
 2209 0a56 66E0      		ldi r22,lo8(6)
 2210 0a58 70E0      		ldi r23,hi8(6)
 2211 0a5a 00D0      		rcall __mulhi3
 2212 0a5c E817      		cp r30,r24
 2213 0a5e F907      		cpc r31,r25
 2214 0a60 00F4      		brsh .L142
 2215               	.LM242:
 2216 0a62 85E0      		ldi r24,lo8(5)
 2217 0a64 90E0      		ldi r25,hi8(5)
 2218 0a66 00C0      		rjmp .L153
 2219               	.L142:
 2220               	.LM243:
 2221 0a68 C901      		movw r24,r18
 2222 0a6a 67E0      		ldi r22,lo8(7)
 2223 0a6c 70E0      		ldi r23,hi8(7)
 2224 0a6e 00D0      		rcall __mulhi3
 2225 0a70 E817      		cp r30,r24
 2226 0a72 F907      		cpc r31,r25
 2227 0a74 00F4      		brsh .L143
 2228               	.LM244:
 2229 0a76 86E0      		ldi r24,lo8(6)
 2230 0a78 90E0      		ldi r25,hi8(6)
 2231 0a7a 00C0      		rjmp .L153
 2232               	.L143:
 2233               	.LM245:
 2234 0a7c 87E0      		ldi r24,lo8(7)
 2235 0a7e 90E0      		ldi r25,hi8(7)
 2236               	.L153:
 2237 0a80 9093 0000 		sts (rangeType)+1,r25
 2238 0a84 8093 0000 		sts rangeType,r24
 2239               	.L137:
 2240               	.LM246:
 2241 0a88 2091 0000 		lds r18,rangeType
 2242 0a8c 3091 0000 		lds r19,(rangeType)+1
 2243 0a90 8091 0000 		lds r24,prevVal
 2244 0a94 9091 0000 		lds r25,(prevVal)+1
 2245 0a98 2817      		cp r18,r24
 2246 0a9a 3907      		cpc r19,r25
 2247 0a9c 01F0      		breq .L144
 2248               	.LM247:
 2249 0a9e 3093 0000 		sts (prevVal)+1,r19
 2250 0aa2 2093 0000 		sts prevVal,r18
 2251               	.LM248:
 2252 0aa6 1092 0000 		sts matchCount,__zero_reg__
 2253 0aaa 80ED      		ldi r24,lo8(2000)
 2254 0aac 97E0      		ldi r25,hi8(2000)
 2255               	.LVL165:
 2256               	.LBB221:
 2257               	.LBB222:
 2258               	.LBB223:
 2259               	.LBB224:
 2260               	.LBB225:
 2261               	.LM249:
 2262 0aae 28EC      		ldi r18,lo8(200)
 2263 0ab0 30E0      		ldi r19,hi8(200)
 2264               	.L145:
 2265 0ab2 F901      		movw r30,r18
 2266               	.LVL166:
 2267               	/* #APP */
 2268               	 ;  110 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2269 0ab4 3197      		1: sbiw r30,1
 2270 0ab6 01F4      		brne 1b
 2271               	 ;  0 "" 2
 2272               	/* #NOAPP */
 2273               	.LBE225:
 2274               	.LBE224:
 2275               	.LM250:
 2276 0ab8 0197      		sbiw r24,1
 2277               	.LM251:
 2278 0aba 01F4      		brne .L145
 2279 0abc 0895      		ret
 2280               	.LVL167:
 2281               	.L144:
 2282               	.LBE223:
 2283               	.LBE222:
